-3.495451170902551530e-01,-1.356412576080114341e-01,-5.963464176720931641e+12,-1.717126918168095373e-01,-1.726699541671856934e+02,-2.030432348058104353e-01,-2.568967625851040282e+01,7.400040379703196058e-02,-5.003263043235248915e+03,-5.232979765071441136e+01,-6.209510078944225492e-02,-1.090509917225895853e-02,-1.465084803305726491e-01,1.119762636764969344e-01,-7.233787989343079516e+01,-7.995261667636159473e+03,-1.112258902747450406e+02,-1.419310576392373591e+01,-6.910315628684574052e-02,-2.307718509751837538e-02,-2.535759898511332020e-03,-1.009534685583415581e-01,-3.334191344439983368e+04,-2.492100542752237469e-02,-7.142612520570756907e-02,-9.949198777549222994e-01,-2.058338925053790717e+03,-2.152224873641531699e-01,-2.847480534592331836e+01,-4.066257985476013914e-01,-6.274980151163761184e+04,2.149555941740328296e-02,-2.739878933341591164e+03,-5.880448463000714776e-02,-2.272492550468999672e-01,-2.579360189909225909e+01,-3.581405033215354197e+06,-1.209568716233626676e-02,2.149095581800206448e-02,-2.522810315961487959e+03
-3.457524697524456236e+00,-7.081475843254041169e-02,-3.255924785448702230e-01,-6.205227331855218686e-01,-1.112037875170915946e+01,-6.480821997197357132e-02,-1.105302991819140823e+00,-1.231112031946442198e-01,-5.848539887851858657e+04,-8.314080659701960485e+02,1.242120882725510911e-01,-7.631003446179204786e-02,-8.491221986331323746e-02,3.042417752075239623e-02,-7.809265259416761640e-02,-3.665503542727784059e-02,2.015192454711151271e+00,-1.656748806025368879e+02,-3.174890362784532627e-01,-1.171529918417255394e+05,1.489458636337702424e-01,-2.585002832272399464e-01,-1.331031160248415668e-01,-4.134411141697214576e-01,-5.007546558400596121e-02,-1.662394886855893006e+01,-3.070184152355805163e-02,-5.936271373016959174e-01,-2.470246674662147868e+00,-8.855326233480299569e-01,6.702157158192958986e-03,-1.085357867716258834e-01,-2.985978746985498145e-01,-2.723552680952897598e-01,-2.470662023495943660e-01,-7.580362302054485801e-03,-5.773354994311038405e+07,-5.553475244496899194e-02,-1.396635907501568297e-01,4.896818588826928886e-04
1.201807400880898630e-01,-9.545632766322750817e-02,-5.048057304354365625e+13,-6.676663793307320224e-03,-1.438733451224546656e+01,-5.752686909936959719e-02,-5.024154123206373335e+00,-1.421914382944187427e-01,-1.250335233060107659e-02,1.144277919450650272e-01,-3.052272113138229312e-02,1.884475018510059219e-01,1.482177510657254893e-01,2.059629113566326455e-02,-4.875321870749146910e+03,3.292790848485088046e-02,-6.103288998519828823e+01,-2.003574150939425067e+02,-1.058218167079554178e+03,5.774897545306349744e-02,-1.811406628437884497e-02,-1.901097588558868512e-02,3.743893996528098456e-02,3.478916127007301851e-02,3.426431199829051144e-02,2.766158289673829873e-02,-8.258380335212571477e-02,7.395295006637485347e-02,-9.722505678389751216e-01,2.600968646468869785e-02,5.484113110897973625e-03,3.448168749976313757e-02,-1.142016430952335314e-02,-1.642589681569036342e-01,-1.648424647508763344e-02,9.666798237622997725e-02,-2.833687129273455124e+06,7.783747553815126285e-04,-2.675183551543822147e-02,4.426226889335456438e-02
-1.033772543007794031e-01,-1.043301357445565736e-01,-3.327050225189293750e+13,-1.215111510390533278e-01,-3.150567618019355365e+01,-4.606845339008815154e-02,-1.111042934297091911e+01,1.686935794526677468e-01,-5.459820482430160354e-02,7.067444708687814492e-02,-8.592326836439315163e-02,1.020005743775165563e-01,-1.613075182736999069e-02,-7.694215415202333708e-02,-3.213025421157015444e+03,-1.359606856528618180e-03,-1.338383941364871816e+02,-1.320520826232565810e+02,-6.971535421406044861e+02,3.131410585150302961e-02,1.414768811214855426e-01,4.702639161084293945e-02,1.029325242114907755e-03,-9.498073577006894974e-02,1.342974181904573253e-02,1.318999128939860876e-01,1.507216997750056645e-02,-6.692884533764121083e-03,-5.095953690666547853e-02,-9.430012217197357438e-02,-2.343313319088902169e-02,-7.025175612320259423e-03,-1.728865981339443025e-01,-4.459127606422945422e-02,1.325679132091310553e-01,-1.911964761598214380e-01,-1.862971523412345443e+06,-9.317442516784663065e-02,1.880728327191365928e-02,5.017976254696789040e-02
-2.573385278771488593e+00,-7.848538511736889234e+01,-4.094301636889699503e-01,-1.125909384234646149e+00,-6.933205673939738745e+01,9.603849206076751910e-02,-9.959711925587246384e+00,-1.316426030686154991e-01,-4.582247114316265652e+04,-6.450117942883158548e+02,-2.605122767732906963e-01,1.684238399242710127e-01,-1.217019335992259865e-01,-6.381021869860807605e-02,-2.371329220842310348e-01,-2.061054617072421752e+04,-3.783875046864014990e+01,-1.296995078307355129e+02,-5.266435863155789487e-01,5.877166863141269904e-02,1.903845183670422117e-02,-1.721715880687620381e-01,-3.823330886313575094e-02,-4.932258870005894469e-01,-5.174111575975261224e-02,-1.273527182364309063e+01,-7.104185141704522088e-02,-1.052541552175040529e+00,-1.201665174274834591e+01,-1.530188119892700982e+00,-1.203195227136770462e-01,1.178626928870555035e-01,-4.733798111619297311e-01,-2.524759893429139868e-01,-7.545655055883555562e-01,-2.981926564298327321e+03,-8.292801219853484072e+05,-2.042947279776479927e-02,-1.914226015697695002e-02,-2.183097635080710752e-02
-3.733038287564725832e-02,-6.592899838555027481e-02,-1.462115216506728027e+12,-6.335772765999869716e-02,-4.506028259090469135e+01,-5.220438715709109501e-02,-6.820006436853924825e+00,1.768576081977179387e-02,-1.301526219043912533e+03,-1.071112336920798214e+01,-1.800026104948230787e-01,4.636024156275447838e-02,-7.181831047562764470e-02,5.860342521348867011e-03,-7.274146834243860837e+01,-2.109439292231189938e+03,-2.886192443766498172e+01,-3.660868768912759474e+00,6.879049622126266750e-02,3.648557996067891551e-02,-6.770372316228126519e-02,1.034619502742173958e-01,-8.206094709608738412e+03,5.355498999651376463e-02,-6.218658970768610461e-02,-4.093426932540504826e-01,-5.066016509382607182e+02,3.157462428194752427e-03,-7.439001903229806700e+00,-1.497886204358299736e-02,-1.544386522624999998e+04,3.484018810269964850e-02,-6.750770802553594194e+02,9.026371185691509091e-02,-5.313219798128522575e-02,-1.848310424005117270e+01,-9.133189647647447418e+05,-1.292288958949966149e-01,1.374294788063765149e-01,-6.209495035184817198e+02
-4.281642567723966120e-01,-1.779046913612887248e-01,-7.720611957707127686e+11,-2.660241351595390435e-01,-4.660448790262086050e+01,4.110020014512579672e-02,-6.926177140786144548e+00,1.191750256063535407e-01,-4.048771996252354256e+03,-5.669439401992904948e+01,-1.098490444228739649e-01,5.382524390476884496e-02,1.366957527507113856e-01,1.033608229897929748e-01,7.252195951521314687e-02,-3.108907266908503971e+03,-2.932404472857239952e+01,-1.152451050193088378e+01,1.224071375152974150e-01,-4.155363486531388206e-02,-6.873089693404250966e-02,4.094138279727128904e-02,-3.874390869183795985e+03,1.148394281501628894e-01,1.600827270408162334e-02,-1.449378202360754431e+00,-2.391514041511946971e+02,-6.902511743808206757e-02,-7.804309512889175515e+00,-3.953202089047751916e-02,-7.291249721274042713e+03,-1.133337551583149111e-01,-2.909285707045692106e+02,2.466583756413886497e-01,-6.931717647160623441e-02,-1.742886524509316359e+02,-9.142117920817532577e+05,-9.029050251253468995e-02,-1.361991804729627831e-01,-2.930262335113214363e+02
-5.741076788977676759e-02,-4.980110435985352080e-02,-6.191702773108496288e-02,1.611848290626505947e-02,9.905864490290028357e-02,-2.354557337746892090e-02,5.269059433945744164e-02,-1.597232205270111116e+00,-3.788602837685833151e+02,-8.839398447050406116e-01,-1.478120374810125148e-01,-5.695732320105809793e-02,2.804669666214835641e-02,4.647430840456458906e-02,-8.170430807562575892e-02,-1.505212900883065572e+02,1.140500601933361197e-01,-1.094305694448034272e+00,-1.508585695303511220e-01,1.525960563573770523e-01,-3.705810391974729417e-02,1.479053094102147359e-01,4.552735271284407553e-02,-1.023269048669348813e-01,-2.513763824251192269e-01,-5.866270266841771587e-03,7.908594295411573369e-03,1.691408105394930084e-02,-3.234185046332068922e-03,-3.983141217213872348e-02,7.701222043604481760e-03,-1.079961583640667161e-01,-1.949563236221869555e-01,-2.348314356531891467e-03,-7.693097178456273499e-02,-1.510165310785951220e+01,-2.711991617644352300e+04,-6.102281193243500046e-02,-5.086937186240491487e-03,-5.054691654030404185e-02
-5.324842763333814677e-02,3.481023116407923335e-02,5.518561846236405444e+00,-1.515004568616366010e+00,1.951031919147445948e-01,8.148941269988455027e-02,4.340870904481850673e-02,-3.997861165162615915e+00,-4.894756054774779273e+02,-2.947662906822268170e+01,-2.300556721466195387e-01,-2.764637798328443807e+00,-6.005061954145329839e-01,2.300037213215096188e-03,-6.074315012560505420e+05,-3.748969410227028476e+01,6.680200817356878040e-02,-1.352633318753092562e+00,-8.856790488613626167e-01,-1.278899022934907870e-01,-1.688908805590370932e+01,-2.161762998743115283e-01,-8.751234221719172979e-02,-7.650625464656701791e-01,-8.730103501945951638e-01,2.901797031947456196e-02,-2.375455095834102040e-02,-1.342093002733894869e+00,-1.268824970411940711e+01,-2.262169246809514256e+00,-3.422579670948073804e-01,-1.419235727030763450e-01,-8.814293593801605375e-01,-2.041479372910947054e-01,-7.507179575026686758e-01,-1.174052821364897303e+00,9.783478373982092136e-02,1.206389847327653392e-01,-1.033417341939540890e+01,3.251041809371260638e-02
-1.891505734488131696e-01,-1.622489823643732398e+00,-3.388592360469552734e+13,-4.249418997135677500e+00,3.060736178233455090e-02,-1.671470459049367949e-03,5.709973572584441104e-02,-2.153354357276762165e-01,-1.404548990983948975e-02,-2.138004817623895093e+01,-4.264143456204361087e+02,-1.101006154549507426e-02,-1.980562595974919571e-01,-1.895424119590428447e+00,-3.433947229515523911e+08,-9.893349942782896089e-02,3.431981134024392754e-01,-3.737350999557346731e-01,-1.765652924895891651e+00,-6.846758910771478668e+02,1.430297897435828247e-01,-9.547743283594591901e-01,5.026532922135158038e-02,-8.651160993776877604e+02,-2.989394040497524441e-01,-4.432501895739432429e-01,2.425237233912519788e-02,-1.756577081837907144e+03,-1.588025360913774442e+00,-3.417402116957757698e+03,-1.710126000625453169e-01,-1.132877485133426537e-01,-7.597825901982450780e+00,-1.521072393091031927e+00,8.123462321178519241e-02,-3.032627827160280232e-01,-1.721349109574342668e+08,-1.814470269730797281e+00,9.460284897561813122e-02,-6.731907176499674073e-02
-1.481336456465513207e-01,5.265704551650234565e-03,-3.382222592547171631e+11,-3.728297429743159253e-01,-2.368777293193528877e+01,-5.520109775799053597e-02,-3.557696816190736300e+00,1.494651221283431752e-01,-1.983784914297854812e+03,-3.161043395488544050e+01,-1.297141324112509320e-02,-8.101973871894870005e-02,-1.037952796875805939e-01,-4.720891630621933122e-02,-1.362136079314890946e-01,-1.511087781591413886e+03,-1.498920145594706810e+01,-5.621528728828555366e+00,-3.242970736431144418e-01,-1.999867327191906796e-01,-9.495021258775487860e-02,-1.897099309094481545e-01,-1.667931534546594548e+03,-1.253688358875534870e-01,-1.221373749485255011e-02,-6.269836257262028090e-01,-1.030724855588440931e+02,-4.466105815917709165e-01,-3.951335254627887483e+00,-4.169226549830669093e-01,-3.139311478245538183e+03,-5.825312890255757853e-02,-1.238070771617112342e+02,-1.124287941173067046e-01,-8.008872820482171306e-02,-8.816188552622215013e+01,-4.301231222562638577e+05,8.880934960849926063e-02,-7.884479022666721071e-02,-1.262658822002553194e+02
-9.699476340787815953e-02,-8.100867299716611569e+00,1.147882961975903449e-01,-4.477510504460679996e-01,-1.219871704441710808e-01,9.148151696235981567e-02,-2.822066968497699904e-02,-5.294616437821485277e+00,-8.235858724432151803e+02,-2.503642318429445623e+01,-1.082347348414804067e+01,-2.224042819405351423e+00,-2.432548416854027340e-01,1.050158938669925462e-01,-6.007368610676364824e+02,-3.383302360619537541e-02,-5.112770419215129092e-02,-2.412389324242785626e+00,-4.316236426035952034e-01,-8.384513784380129437e+03,-1.283376695186343852e+01,-1.318242724560959367e+01,-4.729768340942552135e-02,-2.011438975181174982e+01,-9.963159227976097210e-01,-1.171206017770315411e-01,2.148661723632810105e-01,-4.071376114076442576e+01,-5.169359860259079120e+00,-7.871360409151144211e+01,-2.240721502717743230e-01,4.924209425372061411e-02,-3.458054690417552424e-01,-1.972774832279716062e+00,-1.813689090301539020e-01,-1.716946580417858748e+00,-1.122041071275215596e+07,1.744689863174950228e-02,-8.012331110451622607e+00,-7.368973615164592372e-02
-3.295315375134214020e-02,-2.290060963489050083e-01,-1.381459986497197656e+13,-8.677672101635980351e-02,-3.479604739038934014e+01,-2.347433876513888573e-01,-1.243467146504551479e+01,3.306385474187805706e-01,-1.447961321879945480e-02,5.396638394838423197e-02,1.064805533361393164e-02,7.405474677653187121e-02,1.031464124731630017e-01,1.224886958659663488e-02,-1.434319538025078145e+03,-1.428781235818901707e-02,-1.474354045845576877e+02,-5.457144496254510813e+01,-2.881549934239031359e+02,2.893282614148335458e-02,-4.373237445512451194e-02,2.250934337121559548e-01,4.532813035867309936e-02,3.924482782111424900e-02,-8.221953946468647800e-02,-8.935735462084455627e-02,7.767550476083448507e-02,-2.455769822982484946e-02,-1.439247292536921519e-02,-4.397866434189550561e-02,1.781719718114408435e-01,3.652082931186113185e-02,8.698259179270136088e-02,1.074260470190924188e-01,-4.999992167911355284e-02,-2.278029634717306795e-01,-7.764787221271176822e+05,-2.558751938440369522e-01,-3.552908440114688204e-02,1.752257294748177097e-01
-1.271457845329976577e-01,-1.324218972900320368e-01,5.941198632097151322e-02,-6.904510328777402339e-02,-4.114919640910264853e+00,6.868001370462732680e-02,-5.096306598842920144e-01,-4.297501998516545285e+01,-2.788843595057320726e+03,-1.444129206116170678e+02,1.761240206690263196e-02,-1.967493238311891446e+01,-3.657100220764607723e+00,-2.141665105290030055e-02,-1.015964561249728717e+03,-1.219995440022126104e+03,-2.588320625050891888e+00,-7.952765289897389955e+00,1.496285011895372163e-02,1.747038236394904756e-02,-1.097097879600189287e+02,1.496848732905822488e-01,-7.578647414438751673e-01,-6.960337273114024226e-02,-7.067857955539238013e+00,1.885618908210105402e-02,-3.607915570273138861e-02,3.170702285613669763e-02,-1.500035292061369141e+01,7.955632812207040494e-02,-2.331645751673347089e+00,6.060804807922581111e-02,-5.683509496237223318e-02,-4.237227738584635472e-02,-1.499832039982559526e-02,-1.534919894836870355e+02,-1.147420168963110773e+05,-1.125338791410390726e-01,-7.105634992859495469e+01,-9.312636277857816447e-02
-6.153681414050921061e-01,4.609329406026795722e-02,-1.233362193810031149e-01,-1.845006904405323972e-02,-3.773949081646594550e+01,-9.559561829496945884e-02,-5.463499162935049114e+00,-2.767077332983742307e-04,-8.307261279388470939e+03,-1.195349032723397045e+02,6.148869936744615072e-02,1.530316432494800150e-01,-2.330690739378071114e-02,-1.915959920365535932e-02,1.198535669303878864e-01,-4.657983847454211173e+03,-2.316346758502468006e+01,-2.351092429613803603e+01,-5.415834125576755170e-03,-3.760803366525201918e-02,4.033921228272296239e-02,-1.670567641322869556e-01,-1.125109034859893276e-02,-4.341664722102592938e-02,-6.012077472434762537e-02,-2.345411680135949695e+00,6.851296464682705978e-02,5.425770314681550854e-02,-6.141139254390117763e+00,-8.237719254151182335e-02,-1.033237248828559190e-01,3.833974060689297747e-02,5.346755792369675686e-02,-2.821666827464129959e-02,-7.473931999526416126e-02,-4.955022205573635574e+02,-7.000624763179010479e+05,1.089950236063883388e-01,-8.265860887212304886e-02,3.489363418337486367e-02
-1.715202174733227558e+00,-5.988814917306741847e+01,1.249522160796029575e-02,-2.860852586072837322e-01,-3.839363290415638374e+01,3.978248006418992622e-02,-5.364826959966824127e+00,2.163532082148784605e-02,-2.592235421371113625e+04,-3.734781096335747179e+02,-5.125102732603142169e-02,-3.099244849596361276e-02,-1.765270221220302804e-01,-2.455951970985979782e-02,2.678559094187542289e-02,-1.127828240557932986e+04,-2.067429352513193663e+01,-7.344310583304266515e+01,-1.802290362456612782e-01,-1.520259479708190899e-02,1.425664174204726853e-01,-1.099992652580691725e-02,-1.147884615828805160e-01,-2.438309083938179356e-01,-2.208794975615371858e-02,-7.553444798735565513e+00,1.190967843774254006e-02,-1.902774512711022936e-01,-6.461992668603872225e+00,-3.180452769173114369e-01,-6.424945463497377940e-02,-3.071018324896791080e-02,-1.705329336111148231e-01,1.947467130463963192e-02,-5.939079555711879177e-02,-1.638799296582263651e+03,-4.254319734833319671e+05,-5.760689638172528972e-03,-1.398946658383671236e-02,-1.206956964623351336e-01
-5.247382056074039181e-01,3.697909006137962973e-02,-5.101004617406761719e+13,-5.723540669008898574e-01,-1.153442707210594335e+03,-5.597728521329864426e-02,-4.133053318259746334e+02,1.724906797457234631e-02,-5.113985297721138079e-02,-2.570208004374982647e+00,-1.199988255691256112e-02,-1.078816034201038443e+00,-6.021787782606008443e-03,-1.198401772937009291e+01,-4.857677531970331074e+03,-5.289573624448810074e-01,-4.905028578578419911e+03,-2.035720669751835885e+02,-1.075156698240360811e+03,-1.061454850275977435e+01,-5.309686310352241811e+00,3.296194409468040237e-02,-1.486244936988930787e-01,-2.483255349917436738e-01,2.369519377875876215e-02,-9.119141318051222633e-01,-5.663807684296388034e-01,-3.346110067646200781e-01,2.104311736172007619e-01,-5.239948515577222965e-01,-1.163640404397618539e-01,-7.883056737079987553e-01,-2.210456230542576506e-01,6.792263228941632092e-02,-1.725198504574895209e-01,-1.723144441964459816e-01,-2.870473854030059185e+06,-1.220303712611366542e+01,-3.553088524304239382e+00,1.301218324095972101e-01
2.873569885998671775e-02,-4.226093643252643722e-02,-6.779759127950702667e+10,-9.181664624944061437e-01,9.697658725415364556e-02,5.771286826018969668e-02,-1.077563372202887740e-02,-3.842036408927860691e+00,-1.124173335470699808e-01,-1.560672481548972712e+01,-2.402996535109073739e-01,-2.148206855521031411e+00,-4.991001415907930783e-01,7.057791192910490641e-04,-9.808369548082097253e+02,-9.900089385254309815e-02,5.669299732744646075e-02,-9.988311968723059819e-02,-6.417649263925339076e-01,4.337372717179967946e-02,-1.339262127455214646e+01,6.619800088638479185e-02,-1.072563347014645480e-01,-6.178123329794830143e-01,-4.854320778179564977e-01,1.335445237564951426e-01,-1.102086358868756139e-01,-9.508516078872616406e-01,-7.018215683856777964e+00,-1.551651133247598402e+00,-2.124486941888557023e-01,5.184405577336975018e-02,-4.849704296075293408e-01,6.560893549521233659e-02,-6.440962609852080023e-01,1.284489212559511706e-01,-5.051126338332818239e-02,1.285219069915408477e-02,-8.449291823141093616e+00,-5.290145477315543604e-02
9.684591000527321969e-02,-1.601236740823082414e+02,2.185241111707597605e-02,-8.476236822276445038e-02,-4.936989122787921458e-03,-1.957875157092746343e-02,-7.389095887839075560e-02,-9.209866826815393814e-01,-5.613984673347332318e+03,-1.192874650674637937e+00,-5.987084731257316661e-02,4.777427722804092336e-02,9.345596634207009590e-02,3.441499927549456217e-01,-8.226685630194904064e+00,-2.499464227293446129e+03,-7.583931372407301530e-03,-1.578312930265943237e+01,-3.318972377952791181e-02,-4.695975307087311376e+04,6.344461953459461234e-02,1.075011222715488574e-01,-3.189408979131075350e-02,3.902204587542947023e-02,-2.242179386106468719e-01,-8.926993117655385168e-02,-3.416658149045577186e-01,-5.628756157797881743e-02,-6.771559714204090641e-01,1.204810062874495241e-01,2.891602459684798967e-03,-3.199790568288110246e-03,6.275168894440675410e-03,-6.590225257177646789e-02,-8.026799479719657487e-03,-4.101494322442283647e+02,-1.611823314828588991e+04,3.503691524279900493e-04,-7.542294988091316488e-02,-2.018955150199161497e-02
